generator_depth	generator_base_breadth	assemble_loss_weights	alpha	min_data_size	max_data_size	batch_size	augmentation_dict	epochs	patience
4	16	0.8	0.2	256	512	16	{}	100000	100
d_loss	g_loss	mae	val_loss	val_mae
0.9106305241584778	0.9991158246994019	0.6660270690917969	0.6146574020385742	0.6146574020385742
0.7839404344558716	0.8826757669448853	0.5943780541419983	0.5446239709854126	0.5446239709854126
0.6964040994644165	0.8328825831413269	0.5129862427711487	0.492336630821228	0.492336630821228
0.6324636936187744	0.7543504238128662	0.4620709717273712	0.440944105386734	0.440944105386734
0.6052227020263672	0.6547536849975586	0.4251766800880432	0.40932777523994446	0.40932777523994446
0.48892390727996826	0.5900608897209167	0.3935295045375824	0.3761090934276581	0.3761090934276581
0.45913246273994446	0.5544953942298889	0.364242821931839	0.34444135427474976	0.34444135427474976
0.4736592471599579	0.48508507013320923	0.3284599184989929	0.32214584946632385	0.32214584946632385
0.4208599925041199	0.4630082845687866	0.31114640831947327	0.29589033126831055	0.29589033126831055
0.42239171266555786	0.42505574226379395	0.2883048951625824	0.278047651052475	0.278047651052475
0.4190414845943451	0.4256340265274048	0.27518999576568604	0.26403477787971497	0.26403477787971497
0.40815269947052	0.3993457853794098	0.2603980004787445	0.2539965510368347	0.2539965510368347
0.3815003037452698	0.39039766788482666	0.24913236498832703	0.23993487656116486	0.23993487656116486
0.37968581914901733	0.38137003779411316	0.23819999396800995	0.2305058240890503	0.2305058240890503
0.39135822653770447	0.3579919934272766	0.22617344558238983	0.21820321679115295	0.21820321679115295
0.40959542989730835	0.3531738519668579	0.21821510791778564	0.21415993571281433	0.21415993571281433
0.38505759835243225	0.3478289842605591	0.20822036266326904	0.20569540560245514	0.20569540560245514
0.39210012555122375	0.3412090539932251	0.20235846936702728	0.19972926378250122	0.19972926378250122
0.3890753388404846	0.3446905016899109	0.20010285079479218	0.1950475573539734	0.1950475573539734
0.39911651611328125	0.3240296244621277	0.19073033332824707	0.18695832788944244	0.18695832788944244
0.38947245478630066	0.3038747310638428	0.1814892590045929	0.1802314966917038	0.1802314966917038
0.4106486141681671	0.3352394104003906	0.1839241236448288	0.17583315074443817	0.17583315074443817
0.38872307538986206	0.3017280697822571	0.1738942563533783	0.17123806476593018	0.17123806476593018
0.37613579630851746	0.308715283870697	0.17065578699111938	0.1657291054725647	0.1657291054725647
0.38987961411476135	0.29429328441619873	0.16845548152923584	0.16231125593185425	0.16231125593185425
0.38674524426460266	0.28909745812416077	0.1608857810497284	0.1583540141582489	0.1583540141582489
0.3712184429168701	0.2904176712036133	0.15237611532211304	0.15443338453769684	0.15443338453769684
0.3983760178089142	0.2930028438568115	0.15207694470882416	0.15123996138572693	0.15123996138572693
0.38635507225990295	0.28968799114227295	0.1500072032213211	0.14845679700374603	0.14845679700374603
0.3950131833553314	0.29160645604133606	0.14770962297916412	0.14560475945472717	0.14560475945472717
0.36992931365966797	0.29216960072517395	0.14617875218391418	0.1450355052947998	0.1450355052947998
0.3719158172607422	0.27431342005729675	0.1416630744934082	0.14171995222568512	0.14171995222568512
0.3764321208000183	0.26408591866493225	0.13917404413223267	0.1399279087781906	0.1399279087781906
0.36844581365585327	0.27521729469299316	0.13959290087223053	0.13923485577106476	0.13923485577106476
0.3836473226547241	0.25463366508483887	0.13686002790927887	0.13724234700202942	0.13724234700202942
0.3744410574436188	0.2752729654312134	0.1392481029033661	0.13386665284633636	0.13386665284633636
0.3637448847293854	0.27442991733551025	0.13527539372444153	0.1318831741809845	0.1318831741809845
0.36729928851127625	0.25760793685913086	0.12308348715305328	0.13203057646751404	0.13203057646751404
0.3672322928905487	0.24780027568340302	0.12559811770915985	0.12901043891906738	0.12901043891906738
0.3625192940235138	0.25230473279953003	0.12434200942516327	0.12742990255355835	0.12742990255355835
0.38313379883766174	0.2565936744213104	0.13268806040287018	0.12649233639240265	0.12649233639240265
0.3575389087200165	0.2533743977546692	0.12333165854215622	0.1240403950214386	0.1240403950214386
0.3779863715171814	0.2566978931427002	0.12042973190546036	0.12263640761375427	0.12263640761375427
0.3745264410972595	0.2407553791999817	0.12034031748771667	0.12131313979625702	0.12131313979625702
0.36890992522239685	0.25038957595825195	0.12584470212459564	0.12112888693809509	0.12112888693809509
0.36162152886390686	0.2673337161540985	0.12540486454963684	0.12417686730623245	0.12417686730623245
0.3701809048652649	0.25929898023605347	0.12810876965522766	0.12181846052408218	0.12181846052408218
0.39281436800956726	0.23111997544765472	0.12355886399745941	0.11733977496623993	0.11733977496623993
0.39086753129959106	0.21876752376556396	0.11561064422130585	0.11606192588806152	0.11606192588806152
0.3816694915294647	0.20710229873657227	0.1139257624745369	0.11567813158035278	0.11567813158035278
0.3447803556919098	0.24344918131828308	0.11276398599147797	0.11495800316333771	0.11495800316333771
0.35201936960220337	0.25333550572395325	0.1130046471953392	0.11663641780614853	0.11663641780614853
0.3620642125606537	0.23028521239757538	0.1115475594997406	0.11245173215866089	0.11245173215866089
0.35383346676826477	0.23628634214401245	0.11113588511943817	0.11137279123067856	0.11137279123067856
0.36180102825164795	0.216691255569458	0.10625629127025604	0.11082527041435242	0.11082527041435242
0.3656625747680664	0.23033718764781952	0.10579217970371246	0.11064640432596207	0.11064640432596207
0.35190361738204956	0.2465052306652069	0.11198443174362183	0.10981045663356781	0.10981045663356781
0.3569040596485138	0.23511190712451935	0.11521157622337341	0.10946502536535263	0.10946502536535263
0.35043999552726746	0.22881826758384705	0.11460530757904053	0.10861334949731827	0.10861334949731827
0.3693889081478119	0.20946012437343597	0.11129942536354065	0.10969201475381851	0.10969201475381851
0.3521268367767334	0.23623865842819214	0.10021577775478363	0.11246379464864731	0.11246379464864731
0.3378901779651642	0.22553503513336182	0.10674957931041718	0.10947205126285553	0.10947205126285553
0.3519513010978699	0.23128461837768555	0.1009598895907402	0.11106263846158981	0.11106263846158981
0.3491339087486267	0.24532827734947205	0.10859191417694092	0.10737347602844238	0.10737347602844238
0.34436485171318054	0.2401481717824936	0.10761751234531403	0.10617358982563019	0.10617358982563019
0.3373519778251648	0.2519364655017853	0.10754184424877167	0.10577360540628433	0.10577360540628433
0.3370749354362488	0.21780280768871307	0.10416489094495773	0.1043720468878746	0.1043720468878746
0.33915987610816956	0.24563580751419067	0.10463126003742218	0.10352884232997894	0.10352884232997894
0.33781898021698	0.23348939418792725	0.10265335440635681	0.10251475870609283	0.10251475870609283
0.3289516568183899	0.2299843430519104	0.10199408233165741	0.10593277961015701	0.10593277961015701
0.3169732391834259	0.23306144773960114	0.10735401511192322	0.1009448915719986	0.1009448915719986
0.3616783022880554	0.20836317539215088	0.09918411076068878	0.1024332046508789	0.1024332046508789
0.3344520926475525	0.22095134854316711	0.09341937303543091	0.10496784001588821	0.10496784001588821
0.3349542021751404	0.23008254170417786	0.09033918380737305	0.10855033248662949	0.10855033248662949
0.33860042691230774	0.22683361172676086	0.09427063912153244	0.1034402847290039	0.1034402847290039
0.32653313875198364	0.23517851531505585	0.10427513718605042	0.10137905925512314	0.10137905925512314
0.32299745082855225	0.2310829758644104	0.09809984266757965	0.09934549033641815	0.09934549033641815
0.31698620319366455	0.22421035170555115	0.09668911248445511	0.09909238666296005	0.09909238666296005
0.33311644196510315	0.22461426258087158	0.09855112433433533	0.09932413697242737	0.09932413697242737
0.3470657169818878	0.2144918441772461	0.09837620705366135	0.09871610999107361	0.09871610999107361
0.33802181482315063	0.22054970264434814	0.09933110326528549	0.100153848528862	0.100153848528862
0.3350563645362854	0.22228822112083435	0.1063728854060173	0.0984971672296524	0.0984971672296524
0.3621360957622528	0.22803303599357605	0.10167207568883896	0.09865333139896393	0.09865333139896393
0.31820839643478394	0.22420838475227356	0.0954773798584938	0.10055318474769592	0.10055318474769592
0.39021265506744385	0.22808770835399628	0.09021386504173279	0.10199800133705139	0.10199800133705139
0.36394697427749634	0.21032515168190002	0.08791227638721466	0.09791666269302368	0.09791666269302368
0.3563465178012848	0.2025621086359024	0.09224575757980347	0.09715370833873749	0.09715370833873749
0.36617961525917053	0.1960965394973755	0.09472072124481201	0.09556091576814651	0.09556091576814651
0.3508981466293335	0.1926480233669281	0.09463563561439514	0.09418059885501862	0.09418059885501862
0.37180423736572266	0.178716778755188	0.08608981966972351	0.09469861537218094	0.09469861537218094
0.36287838220596313	0.20113003253936768	0.09342183917760849	0.09433765709400177	0.09433765709400177
0.3205321431159973	0.22986860573291779	0.09324783086776733	0.09958069771528244	0.09958069771528244
0.379597932100296	0.20737424492835999	0.09766218811273575	0.09555847197771072	0.09555847197771072
0.34992021322250366	0.19842815399169922	0.10197381675243378	0.09666847437620163	0.09666847437620163
0.36366036534309387	0.1732058823108673	0.09730491042137146	0.09552770107984543	0.09552770107984543
0.3462834656238556	0.18964406847953796	0.08322656154632568	0.10176242887973785	0.10176242887973785
0.36330410838127136	0.1647593230009079	0.08388597518205643	0.10088728368282318	0.10088728368282318
0.3569694757461548	0.20036587119102478	0.08979979157447815	0.09500215202569962	0.09500215202569962
0.3717082440853119	0.16783443093299866	0.09199497848749161	0.09228634089231491	0.09228634089231491
0.3344082832336426	0.19068655371665955	0.089540496468544	0.09244586527347565	0.09244586527347565
0.3424704968929291	0.18848073482513428	0.09090979397296906	0.09197916835546494	0.09197916835546494
0.3653114438056946	0.17166540026664734	0.08761011064052582	0.09331520646810532	0.09331520646810532
0.3300718069076538	0.20949986577033997	0.09174919128417969	0.09150690585374832	0.09150690585374832
0.35416847467422485	0.18650579452514648	0.08960998058319092	0.09049558639526367	0.09049558639526367
0.31855082511901855	0.2065710425376892	0.09395907819271088	0.09172181040048599	0.09172181040048599
0.33262693881988525	0.20517921447753906	0.09749766439199448	0.09034710377454758	0.09034710377454758
0.34557604789733887	0.2177877426147461	0.09266338497400284	0.09284182637929916	0.09284182637929916
0.331026166677475	0.18912169337272644	0.0807308629155159	0.0999375507235527	0.0999375507235527
0.37167084217071533	0.17579255998134613	0.08456782251596451	0.09574750065803528	0.09574750065803528
0.33404359221458435	0.1971186399459839	0.08410972356796265	0.09053507447242737	0.09053507447242737
0.3399185240268707	0.18647454679012299	0.08503635972738266	0.08950237184762955	0.08950237184762955
0.36300915479660034	0.19226181507110596	0.0857100561261177	0.09066732972860336	0.09066732972860336
0.33902689814567566	0.1925705075263977	0.09037929773330688	0.08907302469015121	0.08907302469015121
0.33966055512428284	0.204957515001297	0.08461184799671173	0.08996240049600601	0.08996240049600601
0.33433017134666443	0.19352740049362183	0.08489378541707993	0.08881371468305588	0.08881371468305588
0.33605122566223145	0.19912278652191162	0.08763793855905533	0.08998183161020279	0.08998183161020279
0.35200029611587524	0.1826259046792984	0.0900675505399704	0.09020788222551346	0.09020788222551346
0.3380454182624817	0.2021925002336502	0.09377188980579376	0.08926030248403549	0.08926030248403549
0.3445581793785095	0.18913954496383667	0.09013550728559494	0.08856157213449478	0.08856157213449478
0.33533698320388794	0.1733168661594391	0.08145963400602341	0.09641517698764801	0.09641517698764801
0.33453020453453064	0.19103461503982544	0.08321931958198547	0.08922028541564941	0.08922028541564941
0.32503485679626465	0.19270619750022888	0.07871053367853165	0.08848357200622559	0.08848357200622559
0.335270494222641	0.18774950504302979	0.08482841402292252	0.08785706758499146	0.08785706758499146
0.32924941182136536	0.18981099128723145	0.08714457601308823	0.08804582059383392	0.08804582059383392
0.33087655901908875	0.1940533071756363	0.08964090049266815	0.08732378482818604	0.08732378482818604
0.33875763416290283	0.20383934676647186	0.08545998483896255	0.08869493752717972	0.08869493752717972
0.3447529971599579	0.18963006138801575	0.08388905227184296	0.0922706201672554	0.0922706201672554
0.3470804989337921	0.18495337665081024	0.08536002784967422	0.08803744614124298	0.08803744614124298
0.33653587102890015	0.18747499585151672	0.08806762099266052	0.08919531106948853	0.08919531106948853
0.336704283952713	0.2157112956047058	0.0936548188328743	0.0871969610452652	0.0871969610452652
0.3338364362716675	0.19053137302398682	0.09334709495306015	0.0889652892947197	0.0889652892947197
0.32496675848960876	0.20870333909988403	0.08802203834056854	0.08931446075439453	0.08931446075439453
0.3541138172149658	0.18382549285888672	0.08345672488212585	0.08934210985898972	0.08934210985898972
0.32313284277915955	0.20342862606048584	0.08566268533468246	0.0890447199344635	0.0890447199344635
0.33640816807746887	0.19257976114749908	0.0824958086013794	0.08903583884239197	0.08903583884239197
0.33260875940322876	0.19460442662239075	0.08556514978408813	0.08786341547966003	0.08786341547966003
0.34051117300987244	0.1836559772491455	0.0842481404542923	0.0886164978146553	0.0886164978146553
0.36947834491729736	0.17590558528900146	0.0864388644695282	0.08803485333919525	0.08803485333919525
0.3658401370048523	0.1748211681842804	0.08422189950942993	0.08853393793106079	0.08853393793106079
0.3530822992324829	0.1807144582271576	0.08687413483858109	0.0885554701089859	0.0885554701089859
0.3615714907646179	0.18994487822055817	0.08856275677680969	0.08707557618618011	0.08707557618618011
0.34291669726371765	0.17855608463287354	0.09179370850324631	0.08916601538658142	0.08916601538658142
0.35623493790626526	0.17011390626430511	0.09118819981813431	0.08629366755485535	0.08629366755485535
0.3469462990760803	0.18817195296287537	0.08917223662137985	0.09422290325164795	0.09422290325164795
0.3535286486148834	0.16652467846870422	0.07906576246023178	0.0957866683602333	0.0957866683602333
0.3691822588443756	0.1692514717578888	0.08147755265235901	0.09360428899526596	0.09360428899526596
0.3555382490158081	0.16179178655147552	0.08104191720485687	0.08897630125284195	0.08897630125284195
0.3503383696079254	0.18636061251163483	0.08804777264595032	0.08955845236778259	0.08955845236778259
0.37555623054504395	0.18012303113937378	0.08643896132707596	0.0904250517487526	0.0904250517487526
0.3572867810726166	0.19021305441856384	0.08602016419172287	0.09333708137273788	0.09333708137273788
0.38509222865104675	0.19894441962242126	0.08241596817970276	0.08728981018066406	0.08728981018066406
0.35765451192855835	0.197722390294075	0.08732526004314423	0.08660883456468582	0.08660883456468582
0.36250418424606323	0.16615569591522217	0.08538363128900528	0.08634807169437408	0.08634807169437408
0.35690024495124817	0.18299171328544617	0.0905933603644371	0.08838160336017609	0.08838160336017609
0.3555295765399933	0.18905788660049438	0.09095273166894913	0.08871015161275864	0.08871015161275864
0.3568335771560669	0.18161624670028687	0.08540933579206467	0.08602418750524521	0.08602418750524521
0.3728541433811188	0.16658471524715424	0.07258893549442291	0.08750157058238983	0.08750157058238983
0.34791162610054016	0.18767671287059784	0.07848384976387024	0.0874137356877327	0.0874137356877327
0.3560021221637726	0.18301239609718323	0.07443466782569885	0.08663477003574371	0.08663477003574371
0.36051881313323975	0.16359779238700867	0.08122014254331589	0.0884886234998703	0.0884886234998703
0.36004185676574707	0.17425242066383362	0.0805879756808281	0.08617911487817764	0.08617911487817764
0.34094884991645813	0.18130740523338318	0.08672402799129486	0.08635503053665161	0.08635503053665161
0.35200703144073486	0.1911303699016571	0.0837673544883728	0.08619178086519241	0.08619178086519241
0.3686758875846863	0.19359436631202698	0.08185873180627823	0.08881165087223053	0.08881165087223053
0.34586066007614136	0.18242061138153076	0.08343145996332169	0.08890500664710999	0.08890500664710999
0.3649747371673584	0.19350111484527588	0.09011198580265045	0.09644714742898941	0.09644714742898941
0.3535465896129608	0.17451351881027222	0.09237605333328247	0.08948084712028503	0.08948084712028503
0.3670450448989868	0.18372532725334167	0.08959411829710007	0.0928000658750534	0.0928000658750534
0.34857046604156494	0.1653119921684265	0.08543870598077774	0.0947861298918724	0.0947861298918724
0.3431788682937622	0.17859578132629395	0.08198069036006927	0.0897279903292656	0.0897279903292656
0.3468523919582367	0.1821727454662323	0.07734239846467972	0.08704177290201187	0.08704177290201187
0.33243685960769653	0.18168878555297852	0.08149323612451553	0.08581292629241943	0.08581292629241943
0.35197392106056213	0.16855072975158691	0.08221802115440369	0.08594069629907608	0.08594069629907608
0.3483777940273285	0.19025926291942596	0.08132562041282654	0.08598346263170242	0.08598346263170242
0.34421268105506897	0.17954771220684052	0.07939150929450989	0.08924108743667603	0.08924108743667603
0.3428688049316406	0.17848263680934906	0.07887490838766098	0.08584462851285934	0.08584462851285934
0.3468361496925354	0.17728844285011292	0.08197842538356781	0.08529271185398102	0.08529271185398102
0.34463828802108765	0.1950843334197998	0.08409386873245239	0.09085045009851456	0.09085045009851456
0.3459247946739197	0.1911388635635376	0.09010816365480423	0.08726407587528229	0.08726407587528229
0.35652634501457214	0.16938456892967224	0.08738277107477188	0.08613429963588715	0.08613429963588715
0.33418020606040955	0.18097758293151855	0.08622059226036072	0.08794675022363663	0.08794675022363663
0.36741340160369873	0.18506473302841187	0.08317238837480545	0.0861426368355751	0.0861426368355751
0.359855592250824	0.1713239848613739	0.08066349476575851	0.08611524105072021	0.08611524105072021
0.3595423400402069	0.15148702263832092	0.07772272825241089	0.08385708183050156	0.08385708183050156
0.34467700123786926	0.19257640838623047	0.08427425473928452	0.08829335123300552	0.08829335123300552
0.3444119691848755	0.16998408734798431	0.08011315762996674	0.08536869287490845	0.08536869287490845
0.3514472246170044	0.1603517234325409	0.08216331899166107	0.08531327545642853	0.08531327545642853
0.3521321713924408	0.17304828763008118	0.07591254264116287	0.08881264925003052	0.08881264925003052
0.354317843914032	0.15814369916915894	0.0832488089799881	0.08349908143281937	0.08349908143281937
0.3456670045852661	0.19230076670646667	0.08534614741802216	0.0856986790895462	0.0856986790895462
0.3460884690284729	0.19589363038539886	0.08816486597061157	0.08380509167909622	0.08380509167909622
0.36713534593582153	0.16691400110721588	0.08489623665809631	0.08407757431268692	0.08407757431268692
