generator_depth	generator_base_breadth	assemble_loss_weights	alpha	min_data_size	max_data_size	batch_size	augmentation_dict	epochs	patience
0.3630043566226959	0.17461729049682617	0.08603484183549881	0.08617550134658813	0.08617550134658813
0.3538500666618347	0.16423936188220978	0.07953810691833496	0.08799218386411667	0.08799218386411667
0.35143551230430603	0.177202507853508	0.07345660775899887	0.08687613904476166	0.08687613904476166
0.3565334379673004	0.15093156695365906	0.07572298496961594	0.08529411256313324	0.08529411256313324
0.3608282804489136	0.1792757213115692	0.08116918057203293	0.08506456017494202	0.08506456017494202
0.33868086338043213	0.18935896456241608	0.07923796772956848	0.08380844444036484	0.08380844444036484
0.3571006655693054	0.17785616219043732	0.0838550478219986	0.08560102432966232	0.08560102432966232
0.3733687400817871	0.15603405237197876	0.07676853239536285	0.08478456735610962	0.08478456735610962
0.3434010446071625	0.19200167059898376	0.08211567252874374	0.08475141227245331	0.08475141227245331
0.3371722102165222	0.17706747353076935	0.07955458015203476	0.08445749431848526	0.08445749431848526
0.3589297831058502	0.19914713501930237	0.08820926398038864	0.09117577970027924	0.09117577970027924
0.3509972095489502	0.20916974544525146	0.09356088936328888	0.12372798472642899	0.12372798472642899
0.36154884099960327	0.16299229860305786	0.09711305797100067	0.1004551574587822	0.1004551574587822
0.3643704056739807	0.1820857673883438	0.08164491504430771	0.0929616391658783	0.0929616391658783
0.36351072788238525	0.162287175655365	0.07686731964349747	0.08837961405515671	0.08837961405515671
0.363164484500885	0.16715452075004578	0.07808409631252289	0.08844616264104843	0.08844616264104843
0.3631451725959778	0.17962303757667542	0.08104999363422394	0.08853216469287872	0.08853216469287872
0.360513836145401	0.17172303795814514	0.08552858233451843	0.0865844339132309	0.0865844339132309
0.34104475378990173	0.18930065631866455	0.08500427007675171	0.08466879278421402	0.08466879278421402
0.3553584814071655	0.1742325872182846	0.08013743907213211	0.08426094055175781	0.08426094055175781
0.34091871976852417	0.18243110179901123	0.0833788812160492	0.08569011837244034	0.08569011837244034
0.3438930809497833	0.1928059607744217	0.08333185315132141	0.08846825361251831	0.08846825361251831
0.34655699133872986	0.17723745107650757	0.08319717645645142	0.08936518430709839	0.08936518430709839
0.3369620144367218	0.1862385869026184	0.08778584748506546	0.08294224739074707	0.08294224739074707
0.3506302535533905	0.16874924302101135	0.07974649220705032	0.08567743003368378	0.08567743003368378
0.34424757957458496	0.15312233567237854	0.07758225500583649	0.09487761557102203	0.09487761557102203
0.3454650938510895	0.1889115273952484	0.07630258798599243	0.0867934599518776	0.0867934599518776
0.34010249376296997	0.17589378356933594	0.0784769207239151	0.08411793410778046	0.08411793410778046
0.34904947876930237	0.1825229376554489	0.08211526274681091	0.08578641712665558	0.08578641712665558
0.3596096634864807	0.15337251126766205	0.08323940634727478	0.08414240181446075	0.08414240181446075
0.3620646297931671	0.16968360543251038	0.0845315083861351	0.08211542665958405	0.08211542665958405
0.36132168769836426	0.15246112644672394	0.08021878451108932	0.08280079811811447	0.08280079811811447
0.3477301001548767	0.1670893430709839	0.07865029573440552	0.08193118125200272	0.08193118125200272
0.3469774127006531	0.19263850152492523	0.07964663207530975	0.08403873443603516	0.08403873443603516
0.3514798879623413	0.17840203642845154	0.08162760734558105	0.08342500030994415	0.08342500030994415
0.34484460949897766	0.1922757923603058	0.08686843514442444	0.08514682203531265	0.08514682203531265
0.34189194440841675	0.17563246190547943	0.08462634682655334	0.08333465456962585	0.08333465456962585
0.3547263443470001	0.17680424451828003	0.08208289742469788	0.08666844666004181	0.08666844666004181
0.36725887656211853	0.1706637442111969	0.07746298611164093	0.08419696986675262	0.08419696986675262
0.3568243384361267	0.17165234684944153	0.07934572547674179	0.08633555471897125	0.08633555471897125
0.34195443987846375	0.1745627224445343	0.07870357483625412	0.08484864234924316	0.08484864234924316
0.3754254877567291	0.16929873824119568	0.07854877412319183	0.08402199298143387	0.08402199298143387
0.35304731130599976	0.17451828718185425	0.08012215048074722	0.08331961929798126	0.08331961929798126
0.3532097339630127	0.188879132270813	0.07932515442371368	0.08297114074230194	0.08297114074230194
0.3526880741119385	0.15614819526672363	0.07381404936313629	0.08324840664863586	0.08324840664863586
0.35608920454978943	0.17872026562690735	0.08176565170288086	0.08736486732959747	0.08736486732959747
0.3513759672641754	0.17674541473388672	0.08183351904153824	0.08474688231945038	0.08474688231945038
0.3617481589317322	0.16414259374141693	0.08371667563915253	0.08425268530845642	0.08425268530845642
0.35625895857810974	0.1663125604391098	0.08405701816082001	0.08291056752204895	0.08291056752204895
0.34742316603660583	0.17262744903564453	0.08551295101642609	0.08548729121685028	0.08548729121685028
0.35272538661956787	0.1594771146774292	0.08159206062555313	0.0841602087020874	0.0841602087020874
0.35608941316604614	0.17008769512176514	0.0789613351225853	0.09025322645902634	0.09025322645902634
0.35961294174194336	0.1663559079170227	0.078435018658638	0.08282983303070068	0.08282983303070068
0.3480495810508728	0.17386749386787415	0.0799039676785469	0.08241827040910721	0.08241827040910721
0.348349004983902	0.154552161693573	0.07727201282978058	0.0838545635342598	0.0838545635342598
0.34832945466041565	0.16684165596961975	0.0788428857922554	0.08168289810419083	0.08168289810419083
0.39967408776283264	0.20031017065048218	0.08409541845321655	0.09127125144004822	0.09127125144004822
0.37367764115333557	0.17473962903022766	0.07958001643419266	0.08217065781354904	0.08217065781354904
0.3605879545211792	0.17377981543540955	0.08195550739765167	0.08450498431921005	0.08450498431921005
0.3517613112926483	0.17737644910812378	0.08639305830001831	0.08767864108085632	0.08767864108085632
0.35345184803009033	0.18151554465293884	0.08746498078107834	0.08358392119407654	0.08358392119407654
0.36074525117874146	0.16916295886039734	0.08183667063713074	0.0867580771446228	0.0867580771446228
0.3780442178249359	0.16747668385505676	0.07660745829343796	0.08904720842838287	0.08904720842838287
0.34959056973457336	0.15683716535568237	0.07508314400911331	0.09169968217611313	0.09169968217611313
0.3527788817882538	0.16011083126068115	0.07905159145593643	0.08445024490356445	0.08445024490356445
0.3566374182701111	0.1717762053012848	0.08316892385482788	0.08304055035114288	0.08304055035114288
0.35249194502830505	0.1528337001800537	0.07629965990781784	0.08149436116218567	0.08149436116218567
0.3586905598640442	0.17658525705337524	0.08320732414722443	0.08210864663124084	0.08210864663124084
0.35555756092071533	0.17936331033706665	0.07885850965976715	0.08164107799530029	0.08164107799530029
0.35007423162460327	0.1663055419921875	0.07630833983421326	0.08243286609649658	0.08243286609649658
0.36617690324783325	0.18330958485603333	0.08186452090740204	0.08319512009620667	0.08319512009620667
0.3583781123161316	0.1919737011194229	0.08799242973327637	0.08430730551481247	0.08430730551481247
0.3590998351573944	0.17461450397968292	0.08944819122552872	0.08639048039913177	0.08639048039913177
0.3523481488227844	0.1862497478723526	0.0831974595785141	0.0890028104186058	0.0890028104186058
0.3479411005973816	0.16397546231746674	0.07249365001916885	0.09735945612192154	0.09735945612192154
0.3450718820095062	0.18237197399139404	0.07837223261594772	0.08380813151597977	0.08380813151597977
0.3570227026939392	0.1702042520046234	0.07443761825561523	0.08449438214302063	0.08449438214302063
0.36261051893234253	0.19328123331069946	0.08330509066581726	0.08963004499673843	0.08963004499673843
0.3421590328216553	0.18923327326774597	0.08261890709400177	0.08503515273332596	0.08503515273332596
0.3297278583049774	0.19117042422294617	0.08388910442590714	0.0857735276222229	0.0857735276222229
0.34095388650894165	0.19237998127937317	0.08034487068653107	0.08331537991762161	0.08331537991762161
0.3461531698703766	0.17622224986553192	0.08024843037128448	0.08503057807683945	0.08503057807683945
0.3536124527454376	0.16970326006412506	0.08285006135702133	0.08234275877475739	0.08234275877475739
0.3519171178340912	0.18649432063102722	0.08132478594779968	0.08353220671415329	0.08353220671415329
0.3501187860965729	0.18966980278491974	0.08311346173286438	0.08359478414058685	0.08359478414058685
0.3522699475288391	0.17577534914016724	0.08470182865858078	0.08344672620296478	0.08344672620296478
0.3586646020412445	0.1592470407485962	0.07905787974596024	0.09038008749485016	0.09038008749485016
0.36883363127708435	0.16583628952503204	0.07938415557146072	0.08348538726568222	0.08348538726568222
0.34624043107032776	0.16882869601249695	0.07650221139192581	0.0852661058306694	0.0852661058306694
0.35584959387779236	0.16886389255523682	0.07753883302211761	0.08286939561367035	0.08286939561367035
0.35230958461761475	0.16911770403385162	0.08229833096265793	0.08531390130519867	0.08531390130519867
0.348538875579834	0.17733120918273926	0.0821104571223259	0.08270302414894104	0.08270302414894104
0.356002539396286	0.1728978455066681	0.07819715142250061	0.08176007866859436	0.08176007866859436
0.35109278559684753	0.16787615418434143	0.074979767203331	0.08074618875980377	0.08074618875980377
0.3600083291530609	0.1680482029914856	0.08253184705972672	0.08245325833559036	0.08245325833559036
0.36166760325431824	0.18383407592773438	0.07917792350053787	0.08599099516868591	0.08599099516868591
0.3613506257534027	0.17439161241054535	0.08032618463039398	0.08227064460515976	0.08227064460515976
0.36014434695243835	0.1789798140525818	0.08339710533618927	0.08542067557573318	0.08542067557573318
0.34965622425079346	0.19342711567878723	0.08348270505666733	0.0853361189365387	0.0853361189365387
0.3471294045448303	0.16565343737602234	0.08106587082147598	0.08454769849777222	0.08454769849777222
0.3599017858505249	0.16648975014686584	0.07461697608232498	0.08732680231332779	0.08732680231332779
0.3484526574611664	0.1642988920211792	0.07848434895277023	0.082900770008564	0.082900770008564
0.3716699779033661	0.15013936161994934	0.08161554485559464	0.08228372037410736	0.08228372037410736
0.36144739389419556	0.17272883653640747	0.07773458957672119	0.08355730026960373	0.08355730026960373
0.35200756788253784	0.18404090404510498	0.08143334090709686	0.08341952413320541	0.08341952413320541
0.3512534499168396	0.17222823202610016	0.08978687226772308	0.08928049355745316	0.08928049355745316
0.3410782814025879	0.17788468301296234	0.08210461586713791	0.08416609466075897	0.08416609466075897
0.3356354534626007	0.17561933398246765	0.07973545044660568	0.08320934325456619	0.08320934325456619
0.3446357846260071	0.18211106956005096	0.07960851490497589	0.08290889114141464	0.08290889114141464
0.34671294689178467	0.1683388650417328	0.08168474584817886	0.08297677338123322	0.08297677338123322
0.35695934295654297	0.18187907338142395	0.0861673578619957	0.08264102786779404	0.08264102786779404
0.35959750413894653	0.15883326530456543	0.07754159718751907	0.09089800715446472	0.09089800715446472
0.3544398546218872	0.16708607971668243	0.07532677799463272	0.0946846753358841	0.0946846753358841
0.3533209562301636	0.1759871542453766	0.07686775922775269	0.08454595506191254	0.08454595506191254
0.3483662009239197	0.1778915673494339	0.08076311647891998	0.08823481947183609	0.08823481947183609
0.35696858167648315	0.1883716583251953	0.07916804403066635	0.08357682824134827	0.08357682824134827
0.3576027750968933	0.1978045403957367	0.08239395916461945	0.08619076013565063	0.08619076013565063
0.35098204016685486	0.17183607816696167	0.07817781716585159	0.0846312865614891	0.0846312865614891
0.3647547960281372	0.17881843447685242	0.08101963251829147	0.08420497179031372	0.08420497179031372
0.33655330538749695	0.17600098252296448	0.08161770552396774	0.08314161002635956	0.08314161002635956
0.35106003284454346	0.17506951093673706	0.0826110988855362	0.08383429050445557	0.08383429050445557
0.34652259945869446	0.18866576254367828	0.08834630995988846	0.0952259749174118	0.0952259749174118
0.34933724999427795	0.1886274218559265	0.08993159234523773	0.09724290668964386	0.09724290668964386
0.3574635982513428	0.17252135276794434	0.07838496565818787	0.09902670234441757	0.09902670234441757
0.35048890113830566	0.16683688759803772	0.08080688118934631	0.08815523982048035	0.08815523982048035
0.3388332724571228	0.1915265917778015	0.07994141429662704	0.08642846345901489	0.08642846345901489
0.34379449486732483	0.17029154300689697	0.08008450269699097	0.08448256552219391	0.08448256552219391
0.3377719223499298	0.1707642376422882	0.08053524047136307	0.0836835727095604	0.0836835727095604
0.3614543080329895	0.17079167068004608	0.0854392722249031	0.08358685672283173	0.08358685672283173
0.3546358644962311	0.1808682382106781	0.08305524289608002	0.08527720719575882	0.08527720719575882
0.3584944009780884	0.17442262172698975	0.08226370811462402	0.08165869116783142	0.08165869116783142
0.35669568181037903	0.16507002711296082	0.07983680814504623	0.0828373059630394	0.0828373059630394
0.3543367385864258	0.16949090361595154	0.08086995780467987	0.08243370056152344	0.08243370056152344
0.3522559702396393	0.1755026876926422	0.08812571316957474	0.08348879963159561	0.08348879963159561
0.3459520637989044	0.17313390970230103	0.08417639881372452	0.08469398319721222	0.08469398319721222
0.35057222843170166	0.16766899824142456	0.07958344370126724	0.08943501859903336	0.08943501859903336
0.36849525570869446	0.16968640685081482	0.07867661863565445	0.08362951874732971	0.08362951874732971
0.3694632947444916	0.17163175344467163	0.07498076558113098	0.08524348586797714	0.08524348586797714
0.350637823343277	0.17079496383666992	0.0823199450969696	0.08429332077503204	0.08429332077503204
0.3463417589664459	0.2033836841583252	0.08174202591180801	0.08300123363733292	0.08300123363733292
0.3439517617225647	0.16120749711990356	0.07874342799186707	0.08312422782182693	0.08312422782182693
0.34083637595176697	0.17669695615768433	0.07843699306249619	0.08583209663629532	0.08583209663629532
0.3605442941188812	0.17351031303405762	0.0773233100771904	0.08552739769220352	0.08552739769220352
0.357777863740921	0.17787805199623108	0.08832483738660812	0.08740054070949554	0.08740054070949554
0.3512505888938904	0.22392705082893372	0.10383093357086182	0.10036557912826538	0.10036557912826538
0.34127146005630493	0.19004341959953308	0.10060194879770279	0.08792483806610107	0.08792483806610107
0.3522871136665344	0.19490161538124084	0.09101156890392303	0.08761640638113022	0.08761640638113022
0.36388641595840454	0.1858036071062088	0.08595804125070572	0.08822766691446304	0.08822766691446304
0.3499417304992676	0.17133277654647827	0.08260747790336609	0.09023525565862656	0.09023525565862656
0.3518480956554413	0.17673787474632263	0.07811245322227478	0.0903729721903801	0.0903729721903801
0.35557350516319275	0.17066919803619385	0.08355201780796051	0.08516734838485718	0.08516734838485718
0.3591963052749634	0.16546958684921265	0.0826752707362175	0.08493002504110336	0.08493002504110336
0.37830421328544617	0.1663745641708374	0.08041297644376755	0.0847703292965889	0.0847703292965889
0.35572710633277893	0.16147923469543457	0.07939138263463974	0.0823730081319809	0.0823730081319809
0.3584069013595581	0.1756223887205124	0.07912526279687881	0.08723246306180954	0.08723246306180954
0.35511356592178345	0.18019148707389832	0.08160476386547089	0.08469927310943604	0.08469927310943604
0.35630327463150024	0.19623294472694397	0.08433090895414352	0.08305604755878448	0.08305604755878448
0.3693799674510956	0.17844641208648682	0.08585196733474731	0.08598519116640091	0.08598519116640091
0.34713226556777954	0.1871446669101715	0.08577501773834229	0.0854630097746849	0.0854630097746849
0.36120638251304626	0.1678868532180786	0.08509030193090439	0.08781637996435165	0.08781637996435165
0.36137041449546814	0.16957269608974457	0.08698085695505142	0.0931895524263382	0.0931895524263382
0.3751522898674011	0.17291057109832764	0.08856983482837677	0.11685404926538467	0.11685404926538467
0.3831321597099304	0.20261555910110474	0.09092624485492706	0.1012154296040535	0.1012154296040535
0.35847747325897217	0.1868937909603119	0.09393779188394547	0.09060770273208618	0.09060770273208618
0.36137086153030396	0.17968332767486572	0.08785849064588547	0.08827422559261322	0.08827422559261322
0.360186904668808	0.17148488759994507	0.08811409026384354	0.09481675177812576	0.09481675177812576
0.3492545783519745	0.19013327360153198	0.08771193027496338	0.09151560068130493	0.09151560068130493
0.3564088046550751	0.19748014211654663	0.08470890671014786	0.09383302927017212	0.09383302927017212
0.3445762097835541	0.19267016649246216	0.08925330638885498	0.08947771042585373	0.08947771042585373
0.34607556462287903	0.21788454055786133	0.08902910351753235	0.08714908361434937	0.08714908361434937
0.35435688495635986	0.1944669485092163	0.08952131867408752	0.08575829118490219	0.08575829118490219
0.35726770758628845	0.18366000056266785	0.07833556830883026	0.08900200575590134	0.08900200575590134
0.35102322697639465	0.15543504059314728	0.07454749941825867	0.09053607285022736	0.09053607285022736
0.35293343663215637	0.1607239842414856	0.07437219470739365	0.0858345478773117	0.0858345478773117
0.3464867174625397	0.18442291021347046	0.07708326727151871	0.08371619880199432	0.08371619880199432
0.3508511781692505	0.1701107919216156	0.08091292530298233	0.08657131344079971	0.08657131344079971
0.3301633596420288	0.17478349804878235	0.07835738360881805	0.083783820271492	0.083783820271492
0.3689558804035187	0.21083970367908478	0.08536957204341888	0.09182494133710861	0.09182494133710861
0.3729437589645386	0.18369168043136597	0.08542072772979736	0.08992252498865128	0.08992252498865128
0.3649499714374542	0.1792755126953125	0.08226228505373001	0.08935997635126114	0.08935997635126114
0.3495054841041565	0.16629177331924438	0.08643622696399689	0.08680586516857147	0.08680586516857147
0.35575562715530396	0.17930763959884644	0.08957307785749435	0.09049174934625626	0.09049174934625626
0.34655749797821045	0.18452508747577667	0.08525785058736801	0.08615411072969437	0.08615411072969437
0.34797728061676025	0.17044450342655182	0.08917000889778137	0.0855524018406868	0.0855524018406868
0.35242170095443726	0.1650748997926712	0.08049214631319046	0.09800440073013306	0.09800440073013306
0.35451167821884155	0.19147486984729767	0.0845353826880455	0.08967529982328415	0.08967529982328415
0.3649730384349823	0.17736734449863434	0.07933668792247772	0.09211814403533936	0.09211814403533936
0.3460078835487366	0.18248330056667328	0.08838387578725815	0.09027297049760818	0.09027297049760818
0.3520619869232178	0.1768116056919098	0.08417949080467224	0.08455811440944672	0.08455811440944672
0.3537082374095917	0.1854945421218872	0.08553223311901093	0.08569164574146271	0.08569164574146271
0.35043132305145264	0.1844564825296402	0.08294448256492615	0.08456703275442123	0.08456703275442123
0.3391939103603363	0.17181499302387238	0.08154112100601196	0.08292428404092789	0.08292428404092789
0.34755125641822815	0.17848581075668335	0.08215541392564774	0.08312071859836578	0.08312071859836578
0.3445010483264923	0.18392930924892426	0.08140084147453308	0.08459941297769547	0.08459941297769547
